destinationCode,city,state,zip
64489,CityAZU,NV,94437
53890,CityHGV,NC,52990
71106,CityJSS,LA,94611
79304,CityZDH,IL,46161
35220,CityTQD,IL,58414
79905,CityPEY,RI,14941
70118,CityOLA,WY,40802
48727,CityGKF,KY,37031
69647,CityLSB,MT,60581
54749,CityOLD,OR,86679
66676,CityQQM,TN,69887
20994,CityASY,ND,83886
47244,CityHEX,MN,25583
87495,CityXPY,WY,35416
89303,CityHCE,CA,17175
79564,CityZQD,SD,49117
43609,CityMCY,MD,23535
10096,CityMSY,ME,22037
18536,CityDCD,MT,65129
22028,CityGSS,IN,27990
45108,CityZVT,GA,48937
47988,CityBXI,ME,73092
61607,CityQIW,UT,18381
12313,CityEPJ,MO,53337
81110,CityYFW,NM,44003
49006,CityLZF,NV,28859
12004,CityVRC,VT,40975
36715,CityXOU,LA,42205
41497,CityRIN,KS,67051
26297,CityTZZ,SC,97198
89480,CityEVE,WV,58441
97517,CityLPB,NH,63044
79469,CityLVE,OH,14140
97592,CityKZJ,KY,42122
66578,CityORT,CA,58010
31273,CityELC,AZ,16195
76313,CityODN,KS,77388
66169,CityGQB,NH,42692
67422,CityJTI,VA,33505
96810,CityWCC,CA,24766
76920,CityUZB,IL,61143
30225,CityWZF,FL,53492
75385,CityBKL,AL,91628
64477,CityPIW,ND,19342
68483,CityLSM,PA,78892
72620,CityRGP,IN,29571
59688,CityNMF,DE,83115
58120,CityCMG,FL,12478
40478,CityQAI,RI,93489
72942,CityAZO,IA,65025
75710,CityJME,WV,11032
58905,CityVUC,AL,57507
93440,CityJDX,MN,82072
72484,CitySPF,AR,83697
69075,CityMBO,MT,13818
31481,CityFEN,WI,97087
34349,CityUWK,OK,66276
20225,CityPLN,VA,86477
36021,CityZER,CO,56801
71073,CityTQY,NC,52867
46736,CityTRV,KS,90944
10112,CityIFV,MA,17780
28212,CityNUI,MD,38950
40551,CityTYP,MT,63749
31526,CityUVL,UT,31791
41577,CityFIH,ND,61650
64723,CityOXI,CA,56449
55309,CityMCK,LA,56042
94723,CityCLV,TN,74579
83549,CityXYM,NJ,85940
85046,CityIZR,OH,85997
28264,CityTWG,LA,86018
10455,CityWRM,OH,60983
32199,CityVDG,HI,72122
41789,CityXDY,MO,52109
33417,CityVIC,ND,63502
46305,CityEMS,SC,48977
22348,CityAQM,SD,23119
31022,CityTDU,NY,50817
92969,CityMGA,IL,10883
12387,CityMTY,AR,20114
37012,CityUJW,PA,53075
52667,CityKPU,WA,24264
84631,CityFYO,KY,35545
46994,CityXAH,VA,71783
94429,CityVYS,ID,13412
75023,CityAPS,NJ,51785
10921,CityDXC,AZ,16090
41510,CityUNC,SD,70714
91649,CityNMA,NJ,45620
52071,CityMFH,AZ,41542
72973,CitySGU,RI,50333
70421,CityRDP,AR,36133
46270,CityMIM,HI,46774
38004,CityHLC,OK,42526
13935,CityIBB,NE,99521
90893,CityQTW,FL,98483
13985,CityJNA,AZ,25490
52150,CityJLP,MS,30212
36594,CityBYF,RI,74097
45989,CityFMI,AL,82891
36231,CityXFP,CA,35459
78353,CityNLG,MT,91635
61378,CityHRK,HI,78583
96273,CityRAF,DE,30138
55624,CityRQD,NJ,61711
35262,CityOQC,PA,90138
53309,CityTBY,ID,72998
44996,CityNHT,TX,55316
52376,CityLJW,MN,22112
26023,CityMPH,UT,31592
35551,CityLEW,CA,86135
36262,CityDGH,NV,42932
40635,CityRSZ,OK,63488
74970,CityPDR,FL,59937
83202,CityPGJ,NV,47144
11849,CityTXT,PA,38911
65075,CityNIT,DE,79768
17935,CityCTP,AK,92099
86984,CityLKY,MT,30671
87294,CityFOU,PA,11688
10760,CityBPD,ID,22557
48292,CityJNI,NJ,25418
59138,CityUVJ,IL,41547
89560,CityLZB,KS,64272
11120,CityHVE,LA,56784
59670,CityVFC,WI,62735
50929,CityHFH,MN,65904
89451,CitySEV,MD,33877
52078,CityRXA,NM,69718
78439,CityKZV,TN,37521
47394,CityCOQ,OK,69529
36104,CityJJN,MS,50374
52863,CityHMV,SC,27764
90975,CityDAE,KY,88611
32167,CityGVN,CO,85766
64272,CityXGG,AL,27950
54019,CityQIS,HI,28581
79642,CityCZM,AK,62015
38703,CityCJV,UT,25571
92940,CityBIN,MS,83238
73520,CityALT,MT,73026
48063,CityBLV,IA,54954
58188,CityEWA,SC,85002
88894,CityXOI,AK,76925
69542,CityTCX,NC,78742
91808,CityDVZ,FL,75903
13487,CityHDN,MI,76056
63526,CityRCI,PA,82075
38728,CityKET,ND,10215
24475,CityKIK,PA,28698
21082,CityDOQ,TN,70452
81422,CityMHG,HI,86035
59197,CityRQD,WY,86679
15106,CityTEX,WI,33334
54101,CityDNV,AZ,13339
45502,CitySCK,MD,12078
78952,CityPQE,CA,49042
67605,CityYVI,AL,39856
54562,CityWDX,CT,48658
65448,CityEHA,MD,66287
94984,CityWQT,PA,94942
99654,CityBUM,AK,28176
57826,CityBCR,MA,62059
91626,CityDCE,RI,57092
33265,CityJSO,MD,57320
34142,CityAJP,ND,71868
19481,CityLVS,WI,28806
85797,CityITJ,HI,37202
21525,CityFBM,OK,65118
50626,CityYCI,HI,39012
87052,CityDEF,GA,31483
49421,CityWMI,MI,98756
31570,CityLVV,PA,60451
16464,CityTZV,NC,87128
48892,CityKYQ,WY,15008
27664,CityXUR,IL,66354
65386,CityXPI,NH,77444
46923,CityAEY,IN,89417
93373,CityLRJ,CA,27134
32560,CityTMH,RI,40573
22478,CityIEB,MN,47454
68932,CityULM,KY,52821
11116,CityGQI,MN,82303
10976,CityJPZ,TN,15981
34924,CityNXD,VT,22402
45314,CityBMV,MT,62493
26150,CityDBX,TN,11526
58121,CityVFL,TX,88439
86764,CityXOU,NH,69300
66613,CityAXT,CT,64127
78319,CityION,CO,43804
76280,CityNDH,NY,18104
51389,CitySAJ,AL,19074
99181,CityRGV,WY,51116
85359,CitySPZ,AL,64317
75659,CityVTJ,GA,15717
53990,CityMNL,MN,52795
35749,CityGQK,SD,27515
63889,CityEHJ,MD,44711
26789,CityLDL,RI,49562
88478,CityGSL,KS,14760
10232,CityGVV,VA,59410
29169,CityTOW,CA,48663
96901,CityBJC,MO,64530
18154,CitySWO,AR,90668
52700,CityPFL,NY,28669
77056,CityQNK,AR,85183
56473,CityTHX,WI,97399
23983,CitySIF,HI,68167
60360,CityEDC,MS,32823
84407,CityUOX,CT,78056
63098,CityEIE,MD,62581
68968,CityFZB,LA,44661
46225,CityFRR,NV,58103
78723,CitySBY,MO,79639
12170,CityJDA,OH,92379
10953,CityYZV,WI,82877
33775,CityXUR,TN,70960
16031,CityRPE,ME,33524
88626,CityJBI,MN,45786
98212,CityCBG,NH,95525
90370,CityBLV,CA,34115
16555,CityCNV,NH,34517
92695,CityZDJ,RI,92200
64950,CityDTJ,KY,69679
36354,CityZJD,NE,10334
18281,CityZYX,MS,61348
79498,CityNFQ,WY,59596
62454,CityUNO,HI,77240
43283,CityEIG,WA,92540
80629,CityPWV,WY,55287
16035,CityZGR,TN,62152
16839,CityJOZ,ME,13073
48518,CityHHD,WY,95901
11474,CityDAB,ND,99306
94461,CityKEZ,IA,92067
19880,CityWTX,MD,28017
47195,CityPUX,OK,73566
38109,CityIEL,GA,48847
41506,CityGXJ,AK,44394
54144,CityQAD,NE,76726
53135,CityRGS,WY,65528
39893,CityZTV,ME,47632
94166,CityYAM,MN,79052
70894,CityHJC,WI,47491
56170,CityNGT,LA,58695
96157,CityDLY,SD,15278
51819,CityXMF,OK,60531
60098,CityUAG,MA,32108
63059,CityBJC,MA,36153
27265,CityUYE,AZ,91326
36014,CityQHI,OK,56193
73090,CityUKV,KY,81774
33315,CityEIJ,IN,40718
90770,CityMFQ,AL,17319
37642,CityBBQ,UT,39109
35428,CityAJD,WY,94853
26896,CityOKC,MI,99858
38284,CityFYU,KY,92732
27436,CityDHJ,KY,86254
38926,CityKVX,WY,19407
91512,CityVTH,CA,54672
20159,CityUTW,OR,48407
58431,CityPVV,CA,67467
22341,CityBVC,ID,37797
49452,CityXXD,TX,90212
32647,CitySAM,KY,17991
97265,CityKZX,VA,10805
64168,CityIWH,IA,30483
33725,CityDME,RI,76330
36291,CityUSP,OK,69088
92270,CityCBK,LA,54676
15649,CityZSX,HI,82596
67781,CityNJC,RI,61481
69558,CityPND,CA,22161
14640,CityOBB,KS,88168
90201,CityMVF,ID,29157
72033,CityAOR,SD,49062
41050,CityGNN,NY,36713
98941,CityOHH,NM,92717
85092,CityQIZ,CA,72642
57793,CityGAZ,AK,10904
89203,CityXOA,ME,54002
14715,CityRJA,NV,62632
89505,CityTZH,ND,52743
12987,CityIDR,AK,37853
35602,CityUAY,LA,68569
60752,CityRRD,SD,49648
59206,CityLHY,ND,16391
41904,CityAVM,KY,26301
90710,CityFFB,GA,90940
60077,CityJBC,MD,11945
48190,CityFQI,NV,51755
37231,CityEGB,WY,82826
13665,CityVIQ,OK,26059
61000,CityGAP,VA,92307
31964,CityXND,CA,89774
64972,CityAHW,UT,33738
30412,CityJWU,AR,83828
23166,CityRSB,CA,69243
17184,CityKRH,AZ,75198
94127,CityXCI,AL,99201
73833,CityVRM,SD,90564
83936,CityWPT,SC,59644
27807,CityKTM,RI,50873
12657,CityVCA,SC,31695
38853,CityLRB,DE,38330
80322,CityOGW,KY,27152
23868,CityMGK,MD,79976
78634,CityAVZ,VT,49849
65675,CityTKD,AZ,79069
86286,CityCHA,OH,27537
84005,CityAJU,OH,62566
21790,CityLCE,WV,82154
17053,CityGXQ,UT,77761
63161,CityRSD,WI,63957
75900,CityHIO,SC,58211
28382,CityIMX,AL,97483
80696,CityWQU,WV,86149
83067,CityDPD,WA,62639
59839,CityAWO,NV,81481
18743,CityJDW,MS,71397
56083,CityIYC,MS,91492
79736,CityTEX,NH,68433
82071,CityOIH,AR,74373
68441,CityJXD,NC,37983
84636,CityCZD,IL,85300
71635,CityJFJ,OR,95712
10726,CityTGI,TX,21492
82504,CityVKJ,UT,84897
16353,CitySNW,NM,87663
79147,CityMCG,AZ,33836
93871,CityYDJ,MS,54431
76635,CityEYN,OK,48335
36436,CityEVX,PA,99426
13997,CityGMI,MI,73423
66333,CityQXA,ID,32073
69449,CityVWU,OH,95400
90754,CityHJY,IL,29543
28317,CityIFG,UT,37358
14617,CityRRW,CO,62071
94702,CityOYK,NM,73387
68874,CityJVX,NE,51006
65553,CitySPJ,WY,91164
62057,CityGHY,IL,50667
90696,CityDQB,RI,88342
58257,CityDNK,VT,75358
14927,CityPXY,OH,13173
39527,CityJEI,AK,12263
14527,CityMDE,LA,25534
48214,CityQBP,LA,74862
19998,CityYQJ,AK,24968
90282,CityEYS,CO,88784
34823,CityYFW,CA,66175
66983,CityHAK,UT,38355
24891,CityBJN,TX,33928
96927,CityGPZ,ND,71324
10392,CityGQI,CA,92531
92727,CityCDO,VA,48613
81325,CityLSO,TN,70952
90810,CityANT,WA,61092
51620,CityJAM,WV,61993
97293,CityUKV,WI,17460
92325,CitySWU,IA,51137
53293,CityRZO,MN,98904
98093,CityZEV,WV,38295
40885,CityTNW,NV,53781
56638,CityGWT,HI,16262
61380,CityCZC,NM,29119
79702,CityTOZ,FL,31066
14766,CityIBT,NV,93380
53291,CityLWN,OR,44118
90990,CityRDV,WA,19100
64785,CityLOT,MS,49966
56315,CityZQM,GA,30646
96735,CityKAZ,NJ,14545
67236,CityLOQ,AR,26382
47941,CityRAV,WI,37191
40676,CityUJT,AL,11477
46062,CityXMS,AK,23670
83175,CityFYJ,IN,59107
13701,CityFVQ,AZ,14225
35293,CityODG,DE,57153
46797,CityMAL,MD,88064
62341,CityHHI,WV,46414
52228,CityDCI,SD,82947
57319,CityFVB,HI,98845
26607,CityXPW,TX,44720
49720,CityJXI,CT,88044
46072,CityHLP,RI,41228
30793,CityBUM,OK,58808
26097,CityKPC,AZ,11156
24384,CityCLS,NV,80118
75282,CitySGK,RI,91562
17360,CityCDX,MS,29116
49202,CityPZB,WY,64982
72547,CityMZU,IL,95615
15490,CityQGX,AR,25725
97459,CityRBJ,AR,60563
44054,CityBBT,MN,70305
16856,CityNFM,ND,62936
48664,CityRYS,NH,79389
95755,CityUCL,OH,66780
69810,CityHDM,MA,26550
15961,CityXCK,NC,94701
96973,CityHQY,RI,62814
77278,CityJWF,OH,43551
98196,CityXFZ,MO,81900
14472,CityWWM,CA,64355
45654,CityVHD,CT,84515
95641,CityPGM,NY,76722
71090,CityALR,AL,41693
86930,CityFNL,CA,56095
53625,CityADT,OR,73465
20695,CityVNI,IN,37627
79225,CityJFS,ME,96522
72451,CityCHI,VT,91213
75988,CityDPO,WV,53461
93989,CityBIG,NY,13554
60861,CityNRP,TX,76112
19825,CityTXK,OR,42531
33198,CityYPJ,VA,84890
53435,CityUSJ,AZ,81780
30078,CityYTH,MS,57950
41615,CityVVQ,MT,36258
62867,CityTRQ,PA,93777
82268,CityFGN,ID,38429
23317,CityCDB,AK,17006
19812,CityCVG,IA,94336
59812,CityKDD,NV,91734
97825,CityFOA,MS,76540
25270,CityETH,ID,87508
28992,CityDGJ,VA,24499
38074,CityLOU,LA,70691
86147,CityFXE,NH,48767
83687,CityOQJ,FL,20765
20726,CityWQJ,CT,93206
34120,CityRJG,DE,77645
61303,CityUYC,MS,84698
50946,CityZXH,GA,65976
70271,CityOYQ,NE,30782
87815,CityOCE,LA,79162
29468,CityOCO,OH,71439
10682,CityECW,MT,49461
90630,CityAHC,NJ,85309
64348,CityIZU,WI,14346
78856,CityQSH,MD,68712
44549,CityZUY,UT,26826
48263,CityFSD,WA,27684
40742,CityHZU,RI,11176
51334,CityZSN,KS,57326
42008,CityDYM,IN,74629
83536,CityZXR,MO,75738
97191,CityPQE,OK,74531
74611,CityBXF,RI,95875
74765,CityPTV,NY,91265
69518,CityTPR,GA,30010
73409,CityOTA,NJ,40021
11274,CitySDC,MS,85960
45168,CityGCM,DE,47354
98254,CityFOA,WI,12907
87632,CityTKI,ND,13444
46466,CityIVP,ND,61604
49334,CityECD,TX,72989
15367,CityKDD,MD,51684
87728,CityKGP,NM,14633
40554,CityKII,WA,16125
30121,CityQPA,AR,51322
73610,CityDLH,NC,24394
79840,CitySUE,IN,96335
52833,CityLNC,HI,46884
35149,CityHOG,WI,18469
62807,CityMQC,AR,40803
11129,CityQHV,ME,92395
24350,CityILE,AL,85282
60492,CityXCU,CA,36669
65780,CityGZT,NH,23104
70895,CityZSG,ND,40273
71550,CityYZE,KS,21363
44685,CityBWL,TN,22752
72166,CityVGZ,MO,86705
66381,CityFPC,MA,45492
68351,CityWGO,NE,32408
77119,CityENF,WI,11777
54193,CityAOW,IA,57276
30755,CityTGH,NH,18970
31469,CityHSP,WI,12754
66457,CityOVD,KY,74878
82835,CityBML,MN,34938
75977,CityTUW,MA,45556
13312,CityGQB,UT,17890
11262,CityGZX,IL,93794
21970,CityPLE,HI,47143
50784,CityKFK,PA,78615
30826,CityBYD,WY,63943
68734,CityGSO,HI,18417
96332,CityUGY,NV,47931
25225,CityEBF,NY,99922
83991,CityEHO,KY,57099
10091,CityTNO,MT,46615
